"0","sessionInfo()"
"1","R version 4.2.2 (2022-10-31)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Monterey 12.6"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," patchwork_1.1.2   "
"1"," SeuratObject_4.1.3"
"1"," Seurat_4.3.0      "
"1"," dplyr_1.0.10      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," Rtsne_0.16            "
"1"," colorspace_2.0-3      "
"1"," deldir_1.0-6          "
"1","
"
"1","  [4]"
"1"," ellipsis_0.3.2        "
"1"," ggridges_0.5.4        "
"1"," rstudioapi_0.14       "
"1","
"
"1","  [7]"
"1"," spatstat.data_3.0-0   "
"1"," farver_2.1.1          "
"1"," leiden_0.4.3          "
"1","
"
"1"," [10]"
"1"," listenv_0.9.0         "
"1"," ggrepel_0.9.2         "
"1"," fansi_1.0.3           "
"1","
"
"1"," [13]"
"1"," codetools_0.2-18      "
"1"," splines_4.2.2         "
"1"," R.methodsS3_1.8.2     "
"1","
"
"1"," [16]"
"1"," knitr_1.41            "
"1"," polyclip_1.10-4       "
"1"," jsonlite_1.8.4        "
"1","
"
"1"," [19]"
"1"," ica_1.0-3             "
"1"," cluster_2.1.4         "
"1"," R.oo_1.25.0           "
"1","
"
"1"," [22]"
"1"," png_0.1-8             "
"1"," uwot_0.1.14           "
"1"," shiny_1.7.4           "
"1","
"
"1"," [25]"
"1"," sctransform_0.3.5     "
"1"," spatstat.sparse_3.0-0 "
"1"," compiler_4.2.2        "
"1","
"
"1"," [28]"
"1"," httr_1.4.4            "
"1"," assertthat_0.2.1      "
"1"," Matrix_1.5-3          "
"1","
"
"1"," [31]"
"1"," fastmap_1.1.0         "
"1"," lazyeval_0.2.2        "
"1"," cli_3.5.0             "
"1","
"
"1"," [34]"
"1"," later_1.3.0           "
"1"," htmltools_0.5.4       "
"1"," tools_4.2.2           "
"1","
"
"1"," [37]"
"1"," igraph_1.3.5          "
"1"," gtable_0.3.1          "
"1"," glue_1.6.2            "
"1","
"
"1"," [40]"
"1"," RANN_2.6.1            "
"1"," reshape2_1.4.4        "
"1"," Rcpp_1.0.9            "
"1","
"
"1"," [43]"
"1"," scattermore_0.8       "
"1"," vctrs_0.5.1           "
"1"," spatstat.explore_3.0-5"
"1","
"
"1"," [46]"
"1"," nlme_3.1-161          "
"1"," progressr_0.12.0      "
"1"," lmtest_0.9-40         "
"1","
"
"1"," [49]"
"1"," spatstat.random_3.0-1 "
"1"," xfun_0.36             "
"1"," stringr_1.5.0         "
"1","
"
"1"," [52]"
"1"," globals_0.16.2        "
"1"," mime_0.12             "
"1"," miniUI_0.1.1.1        "
"1","
"
"1"," [55]"
"1"," lifecycle_1.0.3       "
"1"," irlba_2.3.5.1         "
"1"," goftest_1.2-3         "
"1","
"
"1"," [58]"
"1"," future_1.30.0         "
"1"," MASS_7.3-58.1         "
"1"," zoo_1.8-11            "
"1","
"
"1"," [61]"
"1"," scales_1.2.1          "
"1"," promises_1.2.0.1      "
"1"," spatstat.utils_3.0-1  "
"1","
"
"1"," [64]"
"1"," parallel_4.2.2        "
"1"," RColorBrewer_1.1-3    "
"1"," yaml_2.3.6            "
"1","
"
"1"," [67]"
"1"," reticulate_1.28       "
"1"," pbapply_1.6-0         "
"1"," gridExtra_2.3         "
"1","
"
"1"," [70]"
"1"," ggplot2_3.4.0         "
"1"," stringi_1.7.8         "
"1"," rlang_1.0.6           "
"1","
"
"1"," [73]"
"1"," pkgconfig_2.0.3       "
"1"," matrixStats_0.63.0    "
"1"," evaluate_0.19         "
"1","
"
"1"," [76]"
"1"," lattice_0.20-45       "
"1"," ROCR_1.0-11           "
"1"," purrr_1.0.0           "
"1","
"
"1"," [79]"
"1"," tensor_1.5            "
"1"," labeling_0.4.2        "
"1"," htmlwidgets_1.6.0     "
"1","
"
"1"," [82]"
"1"," cowplot_1.1.1         "
"1"," tidyselect_1.2.0      "
"1"," parallelly_1.33.0     "
"1","
"
"1"," [85]"
"1"," RcppAnnoy_0.0.20      "
"1"," plyr_1.8.8            "
"1"," magrittr_2.0.3        "
"1","
"
"1"," [88]"
"1"," R6_2.5.1              "
"1"," generics_0.1.3        "
"1"," DBI_1.1.3             "
"1","
"
"1"," [91]"
"1"," withr_2.5.0           "
"1"," pillar_1.8.1          "
"1"," fitdistrplus_1.1-8    "
"1","
"
"1"," [94]"
"1"," survival_3.4-0        "
"1"," abind_1.4-5           "
"1"," sp_1.5-1              "
"1","
"
"1"," [97]"
"1"," tibble_3.1.8          "
"1"," future.apply_1.10.0   "
"1"," crayon_1.5.2          "
"1","
"
"1","[100]"
"1"," KernSmooth_2.23-20    "
"1"," utf8_1.2.2            "
"1"," spatstat.geom_3.0-3   "
"1","
"
"1","[103]"
"1"," plotly_4.10.1         "
"1"," rmarkdown_2.19        "
"1"," grid_4.2.2            "
"1","
"
"1","[106]"
"1"," data.table_1.14.6     "
"1"," digest_0.6.31         "
"1"," xtable_1.8-4          "
"1","
"
"1","[109]"
"1"," tidyr_1.2.1           "
"1"," httpuv_1.6.7          "
"1"," R.utils_2.12.2        "
"1","
"
"1","[112]"
"1"," munsell_0.5.0         "
"1"," viridisLite_0.4.1     "
"1","
"
